Unnamed: 0,event_name,section,user_id,event_date,event_timestamp
73475,page_view,quiz_work,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:57:15.062114990
73476,page_view,quiz_fit,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:57:24.243407959
73477,page_view,quiz_highlight,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:57:37.877279053
73478,page_view,quiz_bodyShape,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:57:52.290892090
73479,page_view,quiz_eyes,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:58:58.868198975
73480,page_view,quiz_hair,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:59:10.349990967
73481,page_view,quiz_sizes,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:59:20.200894043
73482,page_view,quiz_measurements,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 16:59:59.229868896
73483,page_view,quiz_focus,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:00:02.424375977
73484,page_view,quiz_adventurous,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:00:32.932799072
73485,page_view,quiz_styles,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:01:01.026767090
73486,page_view,quiz_prices,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:01:24.688322998
73487,page_view,quiz_avoid,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:01:36.856009033
73488,page_view,quiz_footwear,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:01:53.619081055
73489,page_view,quiz_you,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:02:28.022451904
73490,page_view,quiz_photos,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:02:47.227444092
73491,page_view,quiz_social,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:15:55.339378906
73492,page_view,quiz_signUp,040e1e30c9ed4248bc9799a707e36d60,2023-01-01,2023-01-01 17:16:11.600152100
48521,page_view,quiz_leisure,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:20:55.929294922
48523,page_view,quiz_work,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:21:11.511086914
48522,page_view,quiz_fit,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:21:18.984519043
48524,page_view,quiz_highlight,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:21:37.729197998
48525,page_view,quiz_bodyShape,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:21:56.798176025
48526,page_view,quiz_eyes,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:22:26.490127929
48527,page_view,quiz_hair,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:22:32.848239014
48528,page_view,quiz_sizes,08524cc6b3544d65af7faa39e9abd3f2,2023-02-06,2023-02-06 12:22:32.848239014
